YEAR,B_WAE-Y,C_WAE-Y,B_WAE-A,C_WAE-A,B_YEP-A,C_YEP-A,B_RAT-A,C_RAT-A,B_LWF,C_LWF,B_BUT,C_BUT,B_WHP,C_WHP,B_WHB,C_WHB,B_SMB,C_SMB,B_LKT,C_LKT,B_RAS,C_RAS,B_SUK,C_SUK,B_CAT,C_CAT,B_PanF,C_PanF
2,0.994542343678247,0.99454,1.00121258783657,0.31965,1.00089172149016,0.28387,1.00202338799657,1,0.999716338510133,0.99972,1.00001555990148,1.00002,0.999418288126366,0.99942,0.99974816988896,0.99975,1.00157951776386,1.00158,1.00069626662462,1.0007,0.989844803606899,0.98984,0.999329267105476,0.99933,1.0003514697449,1.00035,0.998443689799065,0.99844
3,1.24991697361187,1.24992,1.2752088643818,0.3692,1.30541823048956,0.29637,1.00405054215035,1,1.03263742584894,1.03264,0.99697354237512,0.99697,1.15003720689581,1.15004,1.08210554428008,1.08211,1.23549958629123,1.2355,1.02038360104186,1.02038,1.48334340350194,1.48334,1.06915918585393,1.06916,1.03684783564809,1.03685,1.17632899537292,1.17633
4,2.06694080336939,2.06694,1.7939518913764,0.44985,1.86739610280334,0.31694,1.58686313079527,1,1.34367767808778,1.34368,1.07456554653927,1.07457,1.44852193754026,1.44852,1.41729045163086,1.41729,1.6534246548699,1.65342,1.250837963641,1.25084,1.81346284355921,1.81346,1.24157495902133,1.24157,1.31096283779546,1.31096,1.81696098003191,1.81696
5,0.905189867993826,0.90519,2.25974748189127,0.51161,2.90506032866698,0.3496,1.92239280154339,1,1.31698120131053,1.31698,1.15564944246147,1.15565,1.7959921156055,1.79599,1.91821450801518,1.91821,2.33737670475881,2.33738,1.49607340404077,1.49607,1.33280339846479,1.3328,1.30283084419101,1.30283,1.56802520911614,1.56803,1.90226958847483,1.90227
6,0.314654039091963,0.31465,2.67117333849525,0.55979,2.63963395781885,0.34174,1.61965225708206,1,1.14920951692544,1.14921,1.16396876525822,1.16397,2.07041464356491,2.07041,2.30507155759884,2.30507,2.66003400211948,2.66003,1.41661692058118,1.41662,0.976642812567074,0.97664,1.21438057714516,1.21438,1.63740136818512,1.6374,1.28160911203449,1.28161
7,0.752109806542733,0.75211,3.16036119108917,0.61086,2.48674784847975,0.33708,1.29005051779053,1,1.35128101542567,1.35128,1.15798433629013,1.15798,2.52951432288728,2.52951,2.79345563898567,2.79346,2.83453412944802,2.83453,1.12778767296535,1.12779,1.21469582921325,1.2147,1.32932947093405,1.32933,1.64701809130261,1.64702,1.76376665084346,1.76377
8,0.615741814203962,0.61574,3.47072332220019,0.64027,2.50109836136147,0.33752,1.4594545129942,1,1.48400738097092,1.48401,1.17981669527455,1.17982,2.76581448040277,2.76581,3.20734167746609,3.20734,2.99400056887052,2.994,1.08064387849521,1.08064,0.835056407418757,0.83506,1.38982883267682,1.38983,1.68714691944713,1.68715,1.88363705058708,1.88364
9,0.556338925667728,0.55634,3.38051350044851,0.63193,2.18544695656258,0.32755,1.19972260248836,1,1.36912736366537,1.36913,1.1473412501052,1.14734,2.9861614367644,2.98616,3.32491052995342,3.32491,2.81225710077103,2.81226,0.886124307823365,0.88612,0.771155356440545,0.77116,1.37945015570069,1.37945,1.51300510281155,1.51301,1.58473262027182,1.58473
10,0.760130348400204,0.76013,3.15647200199398,0.61045,1.92884152522141,0.31904,1.1929353461387,1,1.4865643199336,1.48656,1.11472031417826,1.11472,3.06463597631272,3.06464,3.27008978349986,3.27009,2.47682174547477,2.47682,0.725092788159643,0.72509,0.650589818253101,0.65059,1.41878055146884,1.41878,1.41204638792422,1.41205,1.77466632452519,1.77467
11,0.887265200548244,0.88727,2.81923250806946,0.57588,1.84455476543635,0.31615,1.10524670573427,1,1.42928338985376,1.42928,1.07826096635166,1.07826,3.1920087936704,3.19201,3.08446663352925,3.08447,2.33222186057682,2.33222,0.627322258946734,0.62732,0.690544173714751,0.69054,1.41347553266186,1.41348,1.2958630954259,1.29586,1.68726618456732,1.68727
12,0.728068779225151,0.72807,2.56225361240713,0.54751,1.69171561970436,0.31079,1.12132939900785,1,1.42719207353045,1.42719,1.04506749419599,1.04507,3.14650160745606,3.1465,2.75849637917793,2.7585,2.13705138486304,2.13705,0.559403749174894,0.5594,0.607562365774164,0.60756,1.37364712589548,1.37365,1.2477795558648,1.24778,1.59547722983454,1.59548
13,0.68763886610903,0.68764,2.3056027964722,0.51721,1.57484228055276,0.30657,1.03214952060825,1,1.38195205145048,1.38195,1.00588675367415,1.00589,3.08750637669921,3.08751,2.37336866006778,2.37337,2.00266326909273,2.00266,0.509490423985001,0.50949,0.628344216145934,0.62834,1.33493719037832,1.33494,1.17650456306259,1.1765,1.502376732779,1.50238
14,0.70473002021603,0.70473,2.17110721421177,0.50045,1.4791805437603,0.30303,1.03253751493241,1,1.35612978530165,1.35613,0.973343503678667,0.97334,2.9687980250078,2.9688,2.01109721651547,2.0111,1.91097786642971,1.91098,0.491414071525407,0.49141,0.608611110766478,0.60861,1.29846936912928,1.29847,1.13339002870526,1.13339,1.44318192239158,1.44318
15,1.14139622461527,1.1414,2.11211693000323,0.49291,1.53657956222091,0.30516,1.05325955297797,1,1.39877617383667,1.39878,0.94951805760639,0.94952,3.09576656907867,3.09577,1.85564981581951,1.85565,1.89898168688956,1.89898,0.50785756006845,0.50786,0.777852783646873,0.77785,1.32843125622894,1.32843,1.1589636150887,1.15896,1.6059028741718,1.6059
16,1.06877173487645,1.06877,2.16916875199553,0.50022,1.63417463417307,0.30873,1.19584898959611,1,1.44013371670697,1.44013,0.950329103273792,0.95033,3.25024874817174,3.25025,1.82944803303701,1.82945,1.94789046754222,1.94789,0.571961933138789,0.57196,0.863427422206397,0.86343,1.35966646344654,1.35967,1.24229379966468,1.24229,1.7278059477594,1.72781
17,0.905682573843367,0.90568,2.22829959569378,0.50767,1.7363510059996,0.31237,1.31032919098776,1,1.3945403546607,1.39454,0.95638661834844,0.95639,3.41105072409375,3.41105,1.84580485970976,1.8458,2.00925122165984,2.00925,0.627268810922815,0.62727,0.871182899488965,0.87118,1.3503951536259,1.3504,1.31729613557381,1.3173,1.68452104945395,1.68452
18,0.747984042190513,0.74798,2.24681665434687,0.50996,1.65707624150252,0.30955,1.3632590048819,1,1.33157877340731,1.33158,0.961284352883573,0.96128,3.35227942238316,3.35228,1.80339356359113,1.80339,1.96970150796295,1.9697,0.663077503425907,0.66308,0.682033868024134,0.68203,1.30321705369757,1.30322,1.34910524986929,1.34911,1.55887075972581,1.55887
19,0.326662628894681,0.32666,2.03923142845639,0.48336,1.16633746482622,0.29081,1.06558738750809,1,0.984316639336991,0.98432,0.918014935915353,0.91801,2.61956285602127,2.61956,1.29588611495137,1.29589,1.83815224523108,1.83815,0.593982725038227,0.59398,0.378284384456292,0.37828,1.03090900545044,1.03091,1.11701175146657,1.11701,0.782970925144214,0.78297
20,0.633219929108958,0.63322,1.69043555609635,0.43482,0.883821722233746,0.27871,0.70336543808742,1,0.924247539453032,0.92425,0.822186102554743,0.82219,2.13396206514108,2.13396,0.796589298375109,0.79659,1.52652145869884,1.52652,0.429072988736849,0.42907,0.430756217967249,0.43076,0.942404586933798,0.9424,0.884464147767217,0.88446,0.792252179609602,0.79225
21,0.860138345369727,0.86014,1.5419885972526,0.41245,0.79810629038381,0.27478,0.604066736626376,1,1.06263174231168,1.06263,0.763609717692278,0.76361,1.86662991337568,1.86663,0.543364077633158,0.54336,1.36545263133468,1.36545,0.397025891508506,0.39703,0.600466680975818,0.60047,0.999255797553814,0.99926,0.77926749690972,0.77927,0.955233572415527,0.95523
22,0.8033793034243,0.80338,1.53297471567163,0.41106,0.794545274874079,0.27462,0.660734982408039,1,1.14173653468597,1.14174,0.74243922240017,0.74244,1.70716550671356,1.70717,0.425089955268373,0.42509,1.31032463781452,1.31032,0.460003858807217,0.46,0.753789960682919,0.75379,1.04699237255238,1.04699,0.802242807281529,0.80224,1.05572720986795,1.05573
23,0.691095682859135,0.6911,1.59898506688558,0.42118,0.859524317364402,0.27761,0.72330852263749,1,1.12796259791321,1.12796,0.736746229250957,0.73675,1.60742690900723,1.60743,0.362432488665704,0.36243,1.26183154444054,1.26183,0.534660858071142,0.53466,0.841496518037595,0.8415,1.05582522278158,1.05583,0.869492889903148,0.86949,1.07604719551535,1.07605
24,0.600586014842419,0.60059,1.66875808751628,0.43163,0.953698775423944,0.28182,0.789215873246854,1,1.07314563344435,1.07315,0.737404458513725,0.7374,1.54022679014662,1.54023,0.322834459985991,0.32283,1.23396761971817,1.23397,0.602692774906841,0.60269,0.875613484183218,0.87561,1.03837453104218,1.03837,0.940214639068398,0.94021,1.06919211093787,1.06919
25,0.552111657081135,0.55211,1.70717714344548,0.43729,1.04251204420841,0.28565,0.842788498059708,1,1.03620154176342,1.0362,0.739682110077103,0.73968,1.49141994357414,1.49142,0.293246702481211,0.29325,1.21304549817317,1.21305,0.659850594435158,0.65985,0.886792053706463,0.88679,1.01650151989184,1.0165,0.99865973174716,0.99866,1.06469791925628,1.0647
26,0.526100687574152,0.5261,1.72284541143062,0.43957,1.1083233209532,0.28842,0.875340757096963,1,1.02433331819281,1.02433,0.742373859456382,0.74237,1.4546111223194,1.45461,0.269010868580006,0.26901,1.19691484654815,1.19691,0.708218789588935,0.70822,0.893144572468614,0.89314,1.00196359925965,1.00196,1.04069765718008,1.0407,1.06480437994444,1.0648
27,0.509001161983905,0.509,1.72078478671873,0.43927,1.1515416782445,0.2902,0.888592181585831,1,1.0226576676525,1.02266,0.745421953294627,0.74542,1.42759222326966,1.42759,0.248641767154483,0.24864,1.18915883821375,1.18916,0.750913169996941,0.75091,0.900428840301187,0.90043,0.994755977653087,0.99476,1.0686701785258,1.06867,1.06658970150824,1.06659
28,0.498360621247772,0.49836,1.71169183033872,0.43794,1.17969381684976,0.29135,0.892644166094264,1,1.02197091548928,1.02197,0.749015722655773,0.74902,1.40933173935628,1.40933,0.231535272810131,0.23154,1.18982173803023,1.18982,0.789776105939341,0.78978,0.908863278540864,0.90886,0.991567809810299,0.99157,1.08725816117993,1.08726,1.06861370510039,1.06861
29,0.490453149489686,0.49045,1.70340914858308,0.43673,1.199584372077,0.29216,0.897578553225097,1,1.01986372566691,1.01986,0.753255625443869,0.75326,1.39877307803356,1.39877,0.217225475580437,0.21723,1.19565477352588,1.19565,0.825003175150534,0.825,0.917171477808616,0.91717,0.989877553789447,0.98988,1.10064533433607,1.10065,1.07002187071021,1.07002
30,0.485633818765539,0.48563,1.69339940866574,0.43527,1.21591293338604,0.29281,0.906596095825143,1,1.01651008822711,1.01651,0.758297942129206,0.7583,1.39646560156378,1.39647,0.205587042676033,0.20559,1.20598069233863,1.20598,0.856677619734082,0.85668,0.926409503096112,0.92641,0.989126962686594,0.98913,1.11154880316683,1.11155,1.0713369144808,1.07134
31,0.483391472917315,0.48339,1.68344970104481,0.4338,1.23119381489294,0.29343,0.918470949786387,1,1.01197816988451,1.01198,0.764374481170986,0.76437,1.40215632436355,1.40216,0.196497200852515,0.1965,1.22364720047897,1.22365,0.885827520877903,0.88583,0.934913295227981,0.93491,0.98877011057852,0.98877,1.12184231271502,1.12184,1.07132824422899,1.07133
32,0.482395651939722,0.4824,1.67778229723426,0.43297,1.24422504177804,0.29395,0.928966749158865,1,1.00649858303252,1.0065,0.771147638137568,0.77115,1.4133581037084,1.41336,0.189381132111726,0.18938,1.24381279532123,1.24381,0.911300181492511,0.9113,0.940176064594652,0.94018,0.987883076022581,0.98788,1.13136856449432,1.13137,1.06870841092792,1.06871
33,0.482433323614335,0.48243,1.67607976839798,0.43271,1.25326935194136,0.29431,0.9352107974285,1,1.00132863248706,1.00133,0.778137952269264,0.77814,1.42767193503656,1.42767,0.18364195299443,0.18364,1.261218140786,1.26122,0.931384687887029,0.93138,0.942355005080576,0.94236,0.986503962792464,0.9865,1.13890976867695,1.13891,1.06455919522723,1.06456
34,0.483605166042312,0.48361,1.67857691827595,0.43308,1.25824455907043,0.29451,0.937280741538727,1,0.997507998078963,0.99751,0.785012362171358,0.78501,1.4433420286635,1.44334,0.178846105697222,0.17885,1.27606591627892,1.27607,0.945667714171012,0.94567,0.942538625403375,0.94254,0.985189268517065,0.98519,1.14385969127074,1.14386,1.06017304822211,1.06017
35,0.485178894741706,0.48518,1.68457272456819,0.43397,1.25993818415213,0.29457,0.936790500052726,1,0.995147382003039,0.99515,0.791569100216328,0.79157,1.45909619253791,1.4591,0.174706690703907,0.17471,1.28949466766044,1.28949,0.95486497759922,0.95486,0.941625486500805,0.94163,0.984300256519776,0.9843,1.14643379090796,1.14643,1.0560207479126,1.05602
36,0.486499220846227,0.4865,1.69369246955358,0.43531,1.25932433067076,0.29455,0.935187960092196,1,0.99385352003775,0.99385,0.797699133517925,0.7977,1.47397575464428,1.47398,0.171034580689764,0.17103,1.30175925321693,1.30176,0.960169724879903,0.96017,0.940178980187615,0.94018,0.983876627738452,0.98388,1.14722689763062,1.14723,1.05217165631322,1.05217
37,0.48723585629644,0.48724,1.70555110737398,0.43704,1.25728072887518,0.29447,0.933142936724392,1,0.993229368557017,0.99323,0.803356179887453,0.80336,1.48723648021119,1.48724,0.167698862814795,0.1677,1.31270903828756,1.31271,0.962800505024073,0.9628,0.938543270501271,0.93854,0.983795172365957,0.9838,1.14682449024153,1.14682,1.04864769915693,1.04865
38,0.487075861830431,0.48708,1.71907225249971,0.43902,1.25441428554656,0.29435,0.930857039556831,1,0.993026242742083,0.99303,0.808529165672404,0.80853,1.49830614916716,1.49831,0.164600964271567,0.1646,1.32211491868646,1.32211,0.963744767182963,0.96374,0.936935041829454,0.93694,0.983909027354403,0.98391,1.14567177895617,1.14567,1.04549164412818,1.04549
39,0.486217068815465,0.48622,1.73309350538503,0.44105,1.25116391472974,0.29422,0.928451426668432,1,0.993115917704359,0.99312,0.813235070473292,0.81324,1.5067985032784,1.5068,0.161672917617297,0.16167,1.32979876188503,1.3298,0.963701909862318,0.9637,0.935523274496254,0.93552,0.984110346094827,0.98411,1.14407560606103,1.14408,1.04276218216232,1.04276
40,0.484821399361718,0.48482,1.74710491426476,0.44308,1.24788380029509,0.29409,0.926104389544378,1,0.99342115615833,0.99342,0.817510352161458,0.81751,1.51250026756228,1.5125,0.15886661311112,0.15887,1.3357035601087,1.3357,0.963189270373072,0.96319,0.934445869845449,0.93445,0.984336991295607,0.98434,1.14226678750799,1.14227,1.04051141813807,1.04051
41,0.482913637465648,0.48291,1.75955064212368,0.44487,1.24487000864913,0.29397,0.923996543468987,1,0.993873447807145,0.99387,0.821412253002181,0.82141,1.51537463707174,1.51537,0.156152027654537,0.15615,1.33990147849328,1.3399,0.96255984468507,0.96256,0.933797181428045,0.9338,0.984554281677698,0.98455,1.1404372137656,1.14044,1.03876569628208,1.03877
42,0.4809305872959,0.48093,1.77136215781894,0.44656,1.24235549885135,0.29387,0.92225978407579,1,0.99440235829346,0.9944,0.825006930970712,0.82501,1.51553396375042,1.51553,0.15351863193462,0.15352,1.34256166245938,1.34256,0.962077452574048,0.96208,0.933629317714026,0.93363,0.984741682273242,0.98474,1.13874768053156,1.13875,1.03751776359525,1.03752
43,0.47835184000245,0.47835,1.78247571737989,0.44815,1.24050366511817,0.2938,0.920959177740504,1,0.99494253827695,0.99494,0.82836514386719,0.82837,1.51321176530183,1.51321,0.150964521455828,0.15096,1.34392622737906,1.34393,0.961936023415921,0.96194,0.933945566499713,0.93395,0.984881472165536,0.98488,1.13732621615336,1.13733,1.03672760353073,1.03673
44,0.47532758660382,0.47533,1.79178459637439,0.44948,1.23940814114129,0.29375,0.92011363538021,1,0.995441144810496,0.99544,0.831558671675062,0.83156,1.50875032773353,1.50875,0.148501462846664,0.1485,1.34427390773607,1.34427,0.96218748050301,0.96219,0.934717330160507,0.93472,0.984961938817356,0.98496,1.13626017488946,1.13626,1.03633602494632,1.03634
45,0.472267093494818,0.47227,1.79901348540009,0.4505,1.23911011791779,0.29374,0.919714983632441,1,0.99585612342903,0.99586,0.834655546372311,0.83466,1.50253300362558,1.50253,0.146142969534088,0.14614,1.34391831335859,1.34392,0.962966329887797,0.96297,0.935899075819065,0.9359,0.984976997793784,0.98498,1.1356014827264,1.1356,1.03626791344888,1.03627
46,0.469309040904499,0.46931,1.80424904398165,0.45125,1.23959120136821,0.29376,0.919733894549521,1,0.996156964030445,0.99616,0.837713862043642,0.83771,1.49495350905629,1.49495,0.143907006855019,0.14391,1.34316111597615,1.34316,0.964362901615334,0.96436,0.937423372633872,0.93742,0.984924063209978,0.98492,1.13536815790548,1.13537,1.03644015133591,1.03644
47,0.466503988185634,0.4665,1.80772058903625,0.45174,1.24078759925954,0.29381,0.920113715511215,1,0.996327586966332,0.99633,0.840784330338753,0.84078,1.48639839282482,1.4864,0.14180976908683,0.14181,1.34227125814884,1.34227,0.966355354935676,0.96636,0.939207715527456,0.93921,0.984805797006215,0.98481,1.13554727594982,1.13555,1.03677112152542,1.03677
48,0.463874130783938,0.46387,1.80974538802286,0.45202,1.24259608949698,0.29388,0.920777761146143,1,0.996364487697935,0.99636,0.843900967246635,0.8439,1.47722427549704,1.47722,0.139868493733749,0.13987,1.34146362565288,1.34146,0.968871162075425,0.96887,0.941166807897163,0.94117,0.984628359672852,0.98463,1.13610112779746,1.1361,1.03718654330232,1.03719
49,0.461438194385621,0.46144,1.81063280092056,0.45215,1.24489505590626,0.29397,0.921640772065434,1,0.99627749267706,0.99628,0.847085920072307,0.84709,1.46774022177305,1.46774,0.138095044468637,0.1381,1.34089797439305,1.3409,0.971815707257467,0.97182,0.943222114834661,0.94322,0.984401790527508,0.9844,1.1369733019081,1.13697,1.03762330723754,1.03762
50,0.459210884161914,0.45921,1.81067137005723,0.45215,1.24755094572964,0.29408,0.922620854382413,1,0.996080482625837,0.99608,0.850350489620126,0.85035,1.45819786126453,1.4582,0.136497767106349,0.1365,1.34067423564479,1.34067,0.975084402135844,0.97508,0.945305274990044,0.94531,0.984137421830222,0.98414,1.13809613484396,1.1381,1.0380323930612,1.03803
51,0.457195945250059,0.4572,1.8101331772924,0.45208,1.25043372847991,0.29419,0.923642364428757,1,0.995798264181339,0.9958,0.853698253531672,0.8537,1.44878732057952,1.44879,0.135082484308412,0.13508,1.34084606378419,1.34085,0.978578839708923,0.97858,0.947358658876864,0.94736,0.983847802728017,0.98385,1.13939778171881,1.1394,1.03837845282358,1.03838
52,0.45538580476225,0.45539,1.80924996020036,0.45195,1.25342990877319,0.29431,0.924641918579848,1,0.995453582487256,0.99545,0.857121034340475,0.85712,1.43964061325178,1.43964,0.133850518304216,0.13385,1.34141775116133,1.34142,0.982202755841103,0.9822,0.949339214973493,0.94934,0.983545254201607,0.98355,1.14081164346356,1.14081,1.03863939405611,1.03864
53,0.453763582043124,0.45376,1.80823925516703,0.45181,1.25643685155978,0.29443,0.925567992599741,1,0.995071656479339,0.99507,0.860607247302373,0.86061,1.43083667620722,1.43084,0.132798278452484,0.1328,1.34236716534609,1.34237,0.985870600726943,0.98587,0.951214933791226,0.95121,0.98324088034472,0.98324,1.14227568258914,1.14228,1.03880596293234,1.03881
54,0.452304107567391,0.4523,1.80726018005332,0.45167,1.25937383813993,0.29455,0.926382123606241,1,0.994673238524336,0.99467,0.864138663481695,0.86414,1.42241037729042,1.42241,0.131920633532747,0.13192,1.34364655394374,1.34365,0.989506055368526,0.98951,0.952966522789391,0.95297,0.98294395992061,0.98294,1.14373500808198,1.14374,1.03887707567079,1.03888
55,0.45098105522326,0.45098,1.80643409046915,0.45155,1.26218177264135,0.29466,0.927059070332906,1,0.994279012272551,0.99428,0.867696770002963,0.8677,1.41436171650137,1.41436,0.131211142225689,0.13121,1.34519475096556,1.34519,0.993048295337709,0.99305,0.954584242646813,0.95458,0.982661946362056,0.98266,1.14514803353704,1.14515,1.03886023537399,1.03886
56,0.449767493067916,0.44977,1.80584296600211,0.45147,1.26482367122344,0.29477,0.927586011819003,1,0.993903957909253,0.9939,0.871261009624083,0.87126,1.40666483352202,1.40666,0.130660852189214,0.13066,1.34694576152897,1.34695,0.996448694059143,0.99645,0.956068651668526,0.95607,0.982400087494174,0.9824,1.14648404431514,1.14648,1.03876753037381,1.03877
57,0.448635828251972,0.44864,1.80552876470882,0.45143,1.26727732401367,0.29486,0.927960143479372,1,0.993562231022356,0.99356,0.874813437349192,0.87481,1.39927691838765,1.39928,0.130259998334719,0.13026,1.34882674981843,1.34883,0.999673872273481,0.99967,0.957424402396493,0.95742,0.982162033977918,0.98216,1.14772160098992,1.14772,1.03861304982944,1.03861
58,0.44756213044996,0.44756,1.80550246023486,0.45142,1.26953969794573,0.29495,0.928188196318397,1,0.993260222241356,0.99326,0.878335369938929,0.87834,1.39214595989675,1.39215,0.129998597223794,0.13,1.3507768181171,1.35078,1.00270454418643,1.0027,0.958663219236462,0.95866,0.981949230866582,0.98195,1.1488477790845,1.14885,1.03841388414109,1.03841
59,0.446530124837541,0.44653,1.80575549959176,0.45146,1.27161353256339,0.29503,0.928281308545715,1,0.993003085299717,0.993,0.881808919185393,0.88181,1.38521820345562,1.38522,0.129866665418029,0.12987,1.35273654420346,1.35274,1.00553172624425,1.00553,0.959798501509285,0.9598,0.981761526049291,0.98176,1.14985923344015,1.14986,1.03818629003093,1.03819
60,0.445523674279246,0.44552,1.80625157292282,0.45153,1.27351546081083,0.29511,0.928256948720324,1,0.992793293989503,0.99279,0.885223352163843,0.88522,1.37844125044226,1.37844,0.129854583395361,0.12985,1.3546561636437,1.35466,1.00815747889504,1.00816,0.960845447518706,0.96085,0.981598539248864,0.9816,1.15076006947895,1.15076,1.03794494023279,1.03794
61,0.444533636234159,0.44453,1.80694501049718,0.45163,1.27526152858714,0.29518,0.928134027759303,1,0.992629405265343,0.99263,0.888568219889348,0.88857,1.3717695789485,1.37177,0.129955121351059,0.12996,1.35649637460734,1.3565,1.01059292855858,1.01059,0.961819131500687,0.96182,0.981458445134825,0.98146,1.15155826996602,1.15156,1.03770492431954,1.0377
62,0.443551611681259,0.44355,1.80778836743542,0.45175,1.27687766371709,0.29524,0.927932738675806,1,0.992507502289804,0.99251,0.891834095560283,0.89183,1.36516551233116,1.36517,0.130157155575499,0.13016,1.35822833786724,1.35823,1.01285183902823,1.01285,0.962734131420043,0.96273,0.981339038099515,0.98134,1.15226501077255,1.15227,1.03747641316351,1.03748
63,0.442574268549913,0.44257,1.80872693688677,0.45188,1.27838676095915,0.2953,0.927671591731891,1,0.992424286673469,0.99242,0.895018082990608,0.89502,1.35860144687995,1.3586,0.130455506326031,0.13046,1.35983340852771,1.35983,1.01495547412848,1.01496,0.963603102190913,0.9636,0.981237656202655,0.98124,1.15289321637543,1.15289,1.03726774354529,1.03727
64,0.441601827142309,0.4416,1.80970923954331,0.45202,1.2798115193901,0.29536,0.927369017058609,1,0.992375910295352,0.99238,0.898114730536011,0.89811,1.35206023923797,1.35206,0.130843222800456,0.13084,1.36130206293699,1.3613,1.01692229547436,1.01692,0.964435472965009,0.96444,0.981151561448534,0.98115,1.15345824409426,1.15346,1.03708600172838,1.03709
65,0.440636655707,0.44064,1.8106870236399,0.45216,1.28116994172599,0.29541,0.92703935810578,1,0.992353852316126,0.99235,0.901125685047378,0.90113,1.34553346300943,1.34553,0.131316508138237,0.13132,1.36263094769657,1.36263,1.01877167127809,1.01877,0.965238935945043,0.96524,0.981078091896871,0.98108,1.1539712698002,1.15397,1.03693427232161,1.03693
66,0.439682499381226,0.43968,1.81161655597136,0.45229,1.28248081340968,0.29546,0.926695596096146,1,0.992356532257527,0.99236,0.904048050338666,0.90405,1.33902140875971,1.33902,0.131868399406632,0.13187,1.3638265013316,1.36383,1.02052049721415,1.02052,0.966019880621977,0.96602,0.981015726438938,0.98102,1.15444559810184,1.15445,1.03681430604888,1.03681
67,0.438744728030887,0.43874,1.81246669074952,0.45241,1.28375567966124,0.29551,0.92634830832231,1,0.992375154414444,0.99238,0.906885460839419,0.90689,1.33253182489872,1.33253,0.132496664585389,0.1325,1.36489932058134,1.3649,1.02218509203156,1.02219,0.966780912419309,0.96678,0.980962107356203,0.98096,1.15489065626464,1.15489,1.03672485239313,1.03672
68,0.437829565192871,0.43783,1.81321225314038,0.45251,1.28500471592888,0.29556,0.926003424478612,1,0.992407244994814,0.99241,0.909639052308868,0.90964,1.32607701202718,1.32608,0.133197652380508,0.1332,1.36586536762268,1.36587,1.02377658215011,1.02378,0.967523334048791,0.96752,0.980915789595373,0.98092,1.15531640373846,1.15532,1.03666441073384,1.03666
